#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1112656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12968, tid=1664
#
# JRE version: Java(TM) SE Runtime Environment (21.0.9+7) (build 21.0.9+7-LTS-338)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.9+7-LTS-338, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:54:10 2025 elapsed time: 132.035201 seconds (0d 0h 2m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb9fb013f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1664, stack(0x0000003794900000,0x0000003794a00000) (1024K)]


Current CompileTask:
C2: 132035 91724       4       com.android.tools.r8.internal.ql1::a (147 bytes)

Stack: [0x0000003794900000,0x0000003794a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cbf89]
V  [jvm.dll+0x858421]
V  [jvm.dll+0x85a94e]
V  [jvm.dll+0x85b023]
V  [jvm.dll+0x27ebc6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f1f8d]
V  [jvm.dll+0x5f6cea]
V  [jvm.dll+0x2506d2]
V  [jvm.dll+0x249153]
V  [jvm.dll+0x246b14]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256329]
V  [jvm.dll+0x2548ba]
V  [jvm.dll+0x3efdee]
V  [jvm.dll+0x80265b]
V  [jvm.dll+0x6ca66d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bba5501e50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=32796, stack(0x000000378d500000,0x000000378d600000) (1024K)]
  0x000001bba5500aa0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=5720, stack(0x000000378d600000,0x000000378d700000) (1024K)]
  0x000001bba54fe9d0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11396, stack(0x000000378d700000,0x000000378d800000) (1024K)]
  0x000001bba55045b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=44008, stack(0x000000378d800000,0x000000378d900000) (1024K)]
  0x000001bba5503890 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=6476, stack(0x000000378d900000,0x000000378da00000) (1024K)]
  0x000001bba5503f20 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=42240, stack(0x000000378da00000,0x000000378db00000) (1024K)]
  0x000001bba5504c40 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=42976, stack(0x000000378db00000,0x000000378dc00000) (1024K)]
  0x000001bba5503200 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=32916, stack(0x000000378dc00000,0x000000378dd00000) (1024K)]
  0x000001bba55017c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=13164, stack(0x000000378dd00000,0x000000378de00000) (1024K)]
  0x000001bba5505960 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=42816, stack(0x000000378de00000,0x000000378df00000) (1024K)]
  0x000001bba55024e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=42856, stack(0x000000378df00000,0x000000378e000000) (1024K)]
  0x000001bba5502b70 JavaThread "build event listener"              [_thread_blocked, id=36064, stack(0x000000378e000000,0x000000378e100000) (1024K)]
  0x000001bba5507a30 JavaThread "included builds"                   [_thread_blocked, id=25460, stack(0x000000378e100000,0x000000378e200000) (1024K)]
  0x000001bba55080c0 JavaThread "Execution worker"                  [_thread_blocked, id=7136, stack(0x000000378e200000,0x000000378e300000) (1024K)]
  0x000001bba5508750 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=18668, stack(0x000000378e300000,0x000000378e400000) (1024K)]
  0x000001bba5508de0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=35752, stack(0x000000378e400000,0x000000378e500000) (1024K)]
  0x000001bba066ddb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8004, stack(0x000000378e500000,0x000000378e600000) (1024K)]
  0x000001bba066fe80 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16212, stack(0x000000378e600000,0x000000378e700000) (1024K)]
  0x000001bba066e440 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=39904, stack(0x000000378e700000,0x000000378e800000) (1024K)]
  0x000001bba066ead0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7604, stack(0x000000378e800000,0x000000378e900000) (1024K)]
  0x000001bba066f160 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=2956, stack(0x000000378e900000,0x000000378ea00000) (1024K)]
  0x000001bba066d090 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13148, stack(0x000000378ea00000,0x000000378eb00000) (1024K)]
  0x000001bba066f7f0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=33160, stack(0x000000378eb00000,0x000000378ec00000) (1024K)]
  0x000001bba0670ba0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28968, stack(0x000000378ec00000,0x000000378ed00000) (1024K)]
  0x000001bba066d720 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=2160, stack(0x000000378ed00000,0x000000378ee00000) (1024K)]
  0x000001bba06718c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=24640, stack(0x000000378ee00000,0x000000378ef00000) (1024K)]
  0x000001bba0673300 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=39224, stack(0x000000378ef00000,0x000000378f000000) (1024K)]
  0x000001bba0672c70 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22276, stack(0x000000378f000000,0x000000378f100000) (1024K)]
  0x000001bba0673990 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=27824, stack(0x000000378f100000,0x000000378f200000) (1024K)]
  0x000001bba06725e0 JavaThread "Cache worker for execution history cache (D:\app\YuMoBox\.gradle\8.13\executionHistory)"        [_thread_blocked, id=1928, stack(0x000000378f200000,0x000000378f300000) (1024K)]
  0x000001bba0671230 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=2216, stack(0x000000378f400000,0x000000378f500000) (1024K)]
  0x000001bba06753d0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=34496, stack(0x000000378f600000,0x000000378f700000) (1024K)]
  0x000001bba0674020 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=42012, stack(0x000000378f700000,0x000000378f800000) (1024K)]
  0x000001bba0674d40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22576, stack(0x000000378f800000,0x000000378f900000) (1024K)]
  0x000001bba0671f50 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=43116, stack(0x000000378f900000,0x000000378fa00000) (1024K)]
  0x000001bba0677b30 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=11192, stack(0x000000378fa00000,0x000000378fb00000) (1024K)]
  0x000001bba06781c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25376, stack(0x000000378fb00000,0x000000378fc00000) (1024K)]
  0x000001bba0678850 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14788, stack(0x000000378fc00000,0x000000378fd00000) (1024K)]
  0x000001bba0675a60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=42180, stack(0x000000378fd00000,0x000000378fe00000) (1024K)]
  0x000001bba0676e10 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=44800, stack(0x000000378fe00000,0x000000378ff00000) (1024K)]
  0x000001bba0678ee0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=3828, stack(0x000000378ff00000,0x0000003790000000) (1024K)]
  0x000001bba0679570 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=34732, stack(0x0000003790000000,0x0000003790100000) (1024K)]
  0x000001bba06760f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=41876, stack(0x0000003790100000,0x0000003790200000) (1024K)]
  0x000001bba06774a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=33720, stack(0x0000003790200000,0x0000003790300000) (1024K)]
  0x000001bba0679c00 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=35576, stack(0x0000003790300000,0x0000003790400000) (1024K)]
  0x000001bba0676780 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=15128, stack(0x0000003790400000,0x0000003790500000) (1024K)]
  0x000001bba067afb0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22592, stack(0x0000003790500000,0x0000003790600000) (1024K)]
  0x000001bba067a290 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=44608, stack(0x0000003790600000,0x0000003790700000) (1024K)]
  0x000001bba067b640 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=26508, stack(0x0000003790700000,0x0000003790800000) (1024K)]
  0x000001bba067a920 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29760, stack(0x0000003790800000,0x0000003790900000) (1024K)]
  0x000001bba067bcd0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=31608, stack(0x0000003790900000,0x0000003790a00000) (1024K)]
  0x000001bba067c360 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10740, stack(0x0000003790a00000,0x0000003790b00000) (1024K)]
  0x000001bb9f2493e0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24612, stack(0x0000003790b00000,0x0000003790c00000) (1024K)]
  0x000001bb9f24cef0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=41084, stack(0x0000003790c00000,0x0000003790d00000) (1024K)]
  0x000001bb9f24f650 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26124, stack(0x0000003790d00000,0x0000003790e00000) (1024K)]
  0x000001bb9f24e2a0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23024, stack(0x0000003790e00000,0x0000003790f00000) (1024K)]
  0x000001bb9f24dc10 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=43636, stack(0x0000003790f00000,0x0000003791000000) (1024K)]
  0x000001bb9f24e930 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12296, stack(0x0000003791000000,0x0000003791100000) (1024K)]
  0x000001bb9f24efc0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19748, stack(0x0000003791100000,0x0000003791200000) (1024K)]
  0x000001bb9f24d580 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=4464, stack(0x0000003791200000,0x0000003791300000) (1024K)]
  0x000001bb9f24fce0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=23816, stack(0x0000003791300000,0x0000003791400000) (1024K)]
  0x000001bb9ecbf480 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=27368, stack(0x0000003791400000,0x0000003791500000) (1024K)]
  0x000001bb9ecbfb10 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=43292, stack(0x0000003791500000,0x0000003791600000) (1024K)]
  0x000001bb9ecbe760 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=4512, stack(0x0000003791600000,0x0000003791700000) (1024K)]
  0x000001bb9ecc01a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=22376, stack(0x0000003791700000,0x0000003791800000) (1024K)]
  0x000001bb9ecc0830 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=38324, stack(0x0000003791800000,0x0000003791900000) (1024K)]
  0x000001bb9ecc0ec0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25824, stack(0x0000003791900000,0x0000003791a00000) (1024K)]
  0x000001bb9ecbe0d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=31828, stack(0x0000003791a00000,0x0000003791b00000) (1024K)]
  0x000001bb9ecbda40 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=33512, stack(0x0000003791b00000,0x0000003791c00000) (1024K)]
  0x000001bb9ecc1550 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28144, stack(0x0000003791c00000,0x0000003791d00000) (1024K)]
  0x000001bb9ecc1be0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21624, stack(0x0000003791d00000,0x0000003791e00000) (1024K)]
  0x000001bb9ecc2270 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=21312, stack(0x0000003791e00000,0x0000003791f00000) (1024K)]
  0x000001bb9ecbedf0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=24088, stack(0x0000003791f00000,0x0000003792000000) (1024K)]
  0x000001bb9ecc2900 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=45048, stack(0x0000003792000000,0x0000003792100000) (1024K)]
  0x000001bb9ecc4340 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14448, stack(0x0000003792100000,0x0000003792200000) (1024K)]
  0x000001bb9ecc3620 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=36284, stack(0x0000003792200000,0x0000003792300000) (1024K)]
  0x000001bb9ecc3cb0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=40832, stack(0x0000003792300000,0x0000003792400000) (1024K)]
  0x000001bb9ecc2f90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27500, stack(0x0000003792400000,0x0000003792500000) (1024K)]
  0x000001bb9ecc49d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=17804, stack(0x0000003792500000,0x0000003792600000) (1024K)]
  0x000001bb9d8bdfc0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=32292, stack(0x0000003792600000,0x0000003792700000) (1024K)]
  0x000001bb9d8c0db0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=7740, stack(0x0000003792700000,0x0000003792800000) (1024K)]
  0x000001bb9d8c1440 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=35288, stack(0x0000003792800000,0x0000003792900000) (1024K)]
  0x000001bb9d8bf370 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=37564, stack(0x0000003792900000,0x0000003792a00000) (1024K)]
  0x000001bb9d8c1ad0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=42360, stack(0x0000003792a00000,0x0000003792b00000) (1024K)]
  0x000001bb9d8c0720 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22972, stack(0x0000003792b00000,0x0000003792c00000) (1024K)]
  0x000001bb9d8be650 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=43228, stack(0x0000003792c00000,0x0000003792d00000) (1024K)]
  0x000001bb9d8c27f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=17580, stack(0x0000003792d00000,0x0000003792e00000) (1024K)]
  0x000001bb9d8c0090 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=37032, stack(0x0000003792e00000,0x0000003792f00000) (1024K)]
  0x000001bb9d8c2160 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=5404, stack(0x0000003792f00000,0x0000003793000000) (1024K)]
  0x000001bb9d8c2e80 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=39844, stack(0x0000003793000000,0x0000003793100000) (1024K)]
  0x000001bb9d8c4230 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=18292, stack(0x0000003793100000,0x0000003793200000) (1024K)]
  0x000001bb9d8c3510 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=12028, stack(0x0000003793200000,0x0000003793300000) (1024K)]
  0x000001bb9d8c48c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30472, stack(0x0000003793300000,0x0000003793400000) (1024K)]
  0x000001bb9d8c4f50 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=32784, stack(0x0000003793400000,0x0000003793500000) (1024K)]
  0x000001bb9d8c3ba0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10976, stack(0x0000003793500000,0x0000003793600000) (1024K)]
  0x000001bb9bad1b10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=31568, stack(0x0000003793600000,0x0000003793700000) (1024K)]
  0x000001bb9bad6340 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=44564, stack(0x0000003793700000,0x0000003793800000) (1024K)]
  0x000001bb9bad69d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=11568, stack(0x0000003793800000,0x0000003793900000) (1024K)]
  0x000001bb9bad3550 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35140, stack(0x0000003793900000,0x0000003793a00000) (1024K)]
  0x000001bb9bad7060 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=45012, stack(0x0000003793a00000,0x0000003793b00000) (1024K)]
  0x000001bb9bad76f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=34000, stack(0x0000003793b00000,0x0000003793c00000) (1024K)]
  0x000001bb9bad7d80 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=15096, stack(0x0000003793c00000,0x0000003793d00000) (1024K)]
  0x000001bb9bad8aa0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=34488, stack(0x0000003793d00000,0x0000003793e00000) (1024K)]
  0x000001bb9c7234a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=22444, stack(0x0000003793f00000,0x0000003794000000) (1024K)]
  0x000001bb9c723b30 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=12384, stack(0x0000003794000000,0x0000003794100000) (1024K)]
  0x000001bb9c724850 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=2820, stack(0x0000003794100000,0x0000003794200000) (1024K)]
  0x000001bb9c721a60 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=33136, stack(0x0000003794200000,0x0000003794300000) (1024K)]
  0x000001bb9c726fb0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=33128, stack(0x0000003794300000,0x0000003794400000) (1024K)]
  0x000001bb9e05eb70 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=44944, stack(0x0000003794500000,0x0000003794600000) (1024K)]
  0x000001bb9e05caa0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=12704, stack(0x0000003793e00000,0x0000003793f00000) (1024K)]
  0x000001bb9e05b6f0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=29304, stack(0x000000378a300000,0x000000378a400000) (1024K)]
  0x000001bb9e05e4e0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=7708, stack(0x000000378a400000,0x000000378a500000) (1024K)]
  0x000001bb9e05f200 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=4692, stack(0x000000378b900000,0x000000378ba00000) (1024K)]
  0x000001bb9e05f890 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=42808, stack(0x000000378b400000,0x000000378b500000) (1024K)]
  0x000001bb9e05c410 JavaThread "Cache worker for Java compile cache (C:\Users\Administrator\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=25004, stack(0x000000378b700000,0x000000378b800000) (1024K)]
  0x000001bb9fafb490 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=30732, stack(0x0000003794400000,0x0000003794500000) (1024K)]
=>0x000001bb9fb013f0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=1664, stack(0x0000003794900000,0x0000003794a00000) (1024K)]
  0x000001bb9ea8c920 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=43160, stack(0x0000003794a00000,0x0000003794b00000) (1024K)]
  0x000001bba532cd80 JavaThread "Build operations"                  [_thread_blocked, id=25980, stack(0x0000003794b00000,0x0000003794c00000) (1024K)]
  0x000001bba532f4e0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=5020, stack(0x0000003794c00000,0x0000003794d00000) (1024K)]
  0x000001bba532c6f0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=32264, stack(0x0000003794d00000,0x0000003794e00000) (1024K)]
  0x000001bba5330200 JavaThread "Build operations Thread 4"         [_thread_blocked, id=39128, stack(0x0000003794e00000,0x0000003794f00000) (1024K)]
  0x000001bba532d410 JavaThread "Build operations Thread 5"         [_thread_blocked, id=14084, stack(0x0000003794f00000,0x0000003795000000) (1024K)]
  0x000001bba532daa0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=23952, stack(0x0000003795000000,0x0000003795100000) (1024K)]
  0x000001bba5331c40 JavaThread "Build operations Thread 7"         [_thread_blocked, id=1176, stack(0x0000003795100000,0x0000003795200000) (1024K)]
  0x000001bba5330f20 JavaThread "Build operations Thread 8"         [_thread_blocked, id=34112, stack(0x0000003795200000,0x0000003795300000) (1024K)]
  0x000001bba5337eb0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=23800, stack(0x0000003795300000,0x0000003795400000) (1024K)]
  0x000001bba5337190 JavaThread "Build operations Thread 10"        [_thread_blocked, id=41964, stack(0x0000003795400000,0x0000003795500000) (1024K)]
  0x000001bba5335de0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=26576, stack(0x0000003795500000,0x0000003795600000) (1024K)]
  0x000001bba5338540 JavaThread "Build operations Thread 12"        [_thread_blocked, id=25100, stack(0x0000003795600000,0x0000003795700000) (1024K)]
  0x000001bba5338bd0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=13924, stack(0x0000003795700000,0x0000003795800000) (1024K)]
  0x000001bba5337820 JavaThread "Build operations Thread 14"        [_thread_blocked, id=3452, stack(0x0000003795800000,0x0000003795900000) (1024K)]
  0x000001bba5336b00 JavaThread "Build operations Thread 15"        [_thread_blocked, id=20040, stack(0x0000003795900000,0x0000003795a00000) (1024K)]
  0x000001bba53398f0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=42520, stack(0x0000003795a00000,0x0000003795b00000) (1024K)]
  0x000001bba5339f80 JavaThread "Build operations Thread 17"        [_thread_blocked, id=1232, stack(0x0000003795b00000,0x0000003795c00000) (1024K)]
  0x000001bba5336470 JavaThread "Build operations Thread 18"        [_thread_blocked, id=28728, stack(0x0000003795c00000,0x0000003795d00000) (1024K)]
  0x000001bba533aca0 JavaThread "Build operations Thread 19"        [_thread_blocked, id=28392, stack(0x0000003795d00000,0x0000003795e00000) (1024K)]
  0x000001bba5327ec0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=14936, stack(0x0000003795e00000,0x0000003795f00000) (1024K)]
  0x000001bba5326b10 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=29824, stack(0x0000003795f00000,0x0000003796000000) (1024K)]
  0x000001bba5328550 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=16248, stack(0x0000003796000000,0x0000003796100000) (1024K)]
  0x000001bba53271a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=6840, stack(0x0000003796100000,0x0000003796200000) (1024K)]
  0x000001bba5325df0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=31804, stack(0x0000003796200000,0x0000003796300000) (1024K)]
  0x000001bba532acb0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=3668, stack(0x0000003796300000,0x0000003796400000) (1024K)]
  0x000001bba5329900 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=44624, stack(0x0000003796400000,0x0000003796500000) (1024K)]
  0x000001bba532a620 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=24748, stack(0x0000003796500000,0x0000003796600000) (1024K)]
  0x000001bba5329270 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=40424, stack(0x0000003796600000,0x0000003796700000) (1024K)]
  0x000001bba5327830 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=10304, stack(0x0000003796700000,0x0000003796800000) (1024K)]
  0x000001bba532b9d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23188, stack(0x0000003796800000,0x0000003796900000) (1024K)]
  0x000001bba532c060 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=4560, stack(0x0000003796900000,0x0000003796a00000) (1024K)]
  0x000001bba532fb70 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=36680, stack(0x0000003796a00000,0x0000003796b00000) (1024K)]
  0x000001bba5326480 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=20452, stack(0x0000003796b00000,0x0000003796c00000) (1024K)]
  0x000001bba5329f90 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=36052, stack(0x0000003796c00000,0x0000003796d00000) (1024K)]
  0x000001bba532b340 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=33984, stack(0x0000003796d00000,0x0000003796e00000) (1024K)]
  0x000001bba53315b0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=42236, stack(0x0000003796e00000,0x0000003796f00000) (1024K)]
  0x000001bba532ee50 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=17080, stack(0x0000003796f00000,0x0000003797000000) (1024K)]
  0x000001bba5332ff0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=25932, stack(0x0000003797000000,0x0000003797100000) (1024K)]
  0x000001bb9ed30310 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=7200, stack(0x0000003797100000,0x0000003797200000) (1024K)]
