#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1219376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13644, tid=30776
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:33:05 2025 elapsed time: 28.214899 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000015c95623430):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30776, stack(0x0000003489b00000,0x0000003489c00000) (1024K)]


Current CompileTask:
C2:28215 28393 %     4       com.android.tools.r8.internal.x31::a @ 1905 (3928 bytes)

Stack: [0x0000003489b00000,0x0000003489c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ab5d]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000015c9fe662a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12572, stack(0x000000348f200000,0x000000348f300000) (1024K)]
  0x0000015c9fe65c10 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=26124, stack(0x000000348f300000,0x000000348f400000) (1024K)]
  0x0000015c9fe64860 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8848, stack(0x000000348f400000,0x000000348f500000) (1024K)]
  0x0000015c9fe634b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=15792, stack(0x000000348f500000,0x000000348f600000) (1024K)]
  0x0000015c9fe66fc0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=28380, stack(0x000000348f600000,0x000000348f700000) (1024K)]
  0x0000015c9fe63b40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=4192, stack(0x000000348f700000,0x000000348f800000) (1024K)]
  0x0000015c9fe68370 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4252, stack(0x000000348f800000,0x000000348f900000) (1024K)]
  0x0000015c9fe69720 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=42428, stack(0x000000348f900000,0x000000348fa00000) (1024K)]
  0x0000015c9fe69db0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=20020, stack(0x000000348fa00000,0x000000348fb00000) (1024K)]
  0x0000015c9fe68a00 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22348, stack(0x000000348fb00000,0x000000348fc00000) (1024K)]
  0x0000015c9fe6aad0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=7644, stack(0x000000348fc00000,0x000000348fd00000) (1024K)]
  0x0000015c9fe6a440 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=32380, stack(0x000000348fd00000,0x000000348fe00000) (1024K)]
  0x0000015c9fe69090 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=1904, stack(0x000000348fe00000,0x000000348ff00000) (1024K)]
  0x0000015c9fe67650 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25056, stack(0x000000348ff00000,0x0000003490000000) (1024K)]
  0x0000015c9fe67ce0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19996, stack(0x0000003490000000,0x0000003490100000) (1024K)]
  0x0000015c9f590a60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=43328, stack(0x0000003490100000,0x0000003490200000) (1024K)]
  0x0000015c9f5910f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23172, stack(0x0000003490200000,0x0000003490300000) (1024K)]
  0x0000015c9f591e10 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=36640, stack(0x0000003490300000,0x0000003490400000) (1024K)]
  0x0000015c9f591780 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=34888, stack(0x0000003490400000,0x0000003490500000) (1024K)]
  0x0000015c9f5931c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10316, stack(0x0000003490500000,0x0000003490600000) (1024K)]
  0x0000015c9f5903d0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=33544, stack(0x0000003490600000,0x0000003490700000) (1024K)]
  0x0000015c9f58fd40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=34160, stack(0x0000003490700000,0x0000003490800000) (1024K)]
  0x0000015c9ce19990 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=23056, stack(0x0000003490800000,0x0000003490900000) (1024K)]
  0x0000015c9ce17230 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=43080, stack(0x0000003490900000,0x0000003490a00000) (1024K)]
  0x0000015c9ce19300 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=33768, stack(0x0000003490a00000,0x0000003490b00000) (1024K)]
  0x0000015c9ce185e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=36048, stack(0x0000003490b00000,0x0000003490c00000) (1024K)]
  0x0000015c9ce178c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=32212, stack(0x0000003490c00000,0x0000003490d00000) (1024K)]
  0x0000015c9ce1a020 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=41484, stack(0x0000003490d00000,0x0000003490e00000) (1024K)]
  0x0000015c9ce18c70 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=13200, stack(0x0000003490e00000,0x0000003490f00000) (1024K)]
  0x0000015c9ce16ba0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=10648, stack(0x0000003490f00000,0x0000003491000000) (1024K)]
  0x0000015c9ce1a6b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=15824, stack(0x0000003491000000,0x0000003491100000) (1024K)]
  0x0000015c9ce1ad40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14324, stack(0x0000003491100000,0x0000003491200000) (1024K)]
  0x0000015c9ce1b3d0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2580, stack(0x0000003491200000,0x0000003491300000) (1024K)]
  0x0000015c9ce17f50 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=33592, stack(0x0000003491300000,0x0000003491400000) (1024K)]
  0x0000015c9ce1c0f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=8488, stack(0x0000003491400000,0x0000003491500000) (1024K)]
  0x0000015c9ce1ce10 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=43244, stack(0x0000003491500000,0x0000003491600000) (1024K)]
  0x0000015c9ce1db30 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=27428, stack(0x0000003491600000,0x0000003491700000) (1024K)]
  0x0000015c9ce1c780 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11012, stack(0x0000003491700000,0x0000003491800000) (1024K)]
  0x0000015c9ce1e1c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=23000, stack(0x0000003491800000,0x0000003491900000) (1024K)]
  0x0000015c9fb73860 JavaThread "build event listener"              [_thread_blocked, id=20824, stack(0x000000348c600000,0x000000348c700000) (1024K)]
  0x0000015c9fb724b0 JavaThread "Memory manager"                    [_thread_blocked, id=11492, stack(0x0000003491900000,0x0000003491a00000) (1024K)]
  0x0000015c9fb752a0 JavaThread "build event listener"              [_thread_blocked, id=13868, stack(0x0000003491a00000,0x0000003491b00000) (1024K)]
  0x0000015c9fb76650 JavaThread "included builds"                   [_thread_blocked, id=11600, stack(0x0000003491b00000,0x0000003491c00000) (1024K)]
  0x0000015c9fb76ce0 JavaThread "Execution worker"                  [_thread_blocked, id=27112, stack(0x0000003491c00000,0x0000003491d00000) (1024K)]
  0x0000015c9c20d4d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14300, stack(0x0000003491d00000,0x0000003491e00000) (1024K)]
  0x0000015c9c20b400 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29340, stack(0x0000003491e00000,0x0000003491f00000) (1024K)]
  0x0000015c9c20c120 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=42172, stack(0x0000003491f00000,0x0000003492000000) (1024K)]
  0x0000015c9c20ef10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=34956, stack(0x0000003492000000,0x0000003492100000) (1024K)]
  0x0000015c9c20e1f0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=30480, stack(0x0000003492100000,0x0000003492200000) (1024K)]
  0x0000015c9c20ce40 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=38836, stack(0x0000003492200000,0x0000003492300000) (1024K)]
  0x0000015c9c20fc30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=42696, stack(0x0000003492300000,0x0000003492400000) (1024K)]
  0x0000015c9c20c7b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9412, stack(0x0000003492400000,0x0000003492500000) (1024K)]
  0x0000015c9c2102c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=16832, stack(0x0000003492500000,0x0000003492600000) (1024K)]
  0x0000015c9c210950 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=45012, stack(0x0000003492600000,0x0000003492700000) (1024K)]
  0x0000015c9c210fe0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=42976, stack(0x0000003492700000,0x0000003492800000) (1024K)]
  0x0000015c9c20e880 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=38952, stack(0x0000003492800000,0x0000003492900000) (1024K)]
  0x0000015c9c211670 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10348, stack(0x0000003492900000,0x0000003492a00000) (1024K)]
  0x0000015ca303e760 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=40956, stack(0x0000003492a00000,0x0000003492b00000) (1024K)]
  0x0000015ca303b2e0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=39880, stack(0x0000003492b00000,0x0000003492c00000) (1024K)]
  0x0000015ca303edf0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=42272, stack(0x0000003492c00000,0x0000003492d00000) (1024K)]
  0x0000015ca303cd20 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=33224, stack(0x0000003492d00000,0x0000003492e00000) (1024K)]
  0x0000015ca3040830 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=9992, stack(0x0000003492e00000,0x0000003492f00000) (1024K)]
  0x0000015ca3041be0 JavaThread "Cache worker for execution history cache (D:\app\YuMoBox\.gradle\8.13\executionHistory)"        [_thread_blocked, id=32760, stack(0x0000003492f00000,0x0000003493000000) (1024K)]
  0x0000015ca23956b0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=44252, stack(0x0000003493000000,0x0000003493100000) (1024K)]
  0x0000015ca2396a60 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=36244, stack(0x0000003493100000,0x0000003493200000) (1024K)]
  0x0000015ca2393c70 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37472, stack(0x0000003493200000,0x0000003493300000) (1024K)]
  0x0000015ca2394990 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25152, stack(0x0000003493300000,0x0000003493400000) (1024K)]
  0x0000015ca23963d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=31604, stack(0x0000003493400000,0x0000003493500000) (1024K)]
  0x0000015ca23970f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=16056, stack(0x0000003493500000,0x0000003493600000) (1024K)]
  0x0000015ca2397780 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=9364, stack(0x0000003493600000,0x0000003493700000) (1024K)]
  0x0000015ca2394300 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=43996, stack(0x0000003493700000,0x0000003493800000) (1024K)]
  0x0000015ca2397e10 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=8432, stack(0x0000003493800000,0x0000003493900000) (1024K)]
  0x0000015ca2399ee0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=19904, stack(0x0000003493900000,0x0000003493a00000) (1024K)]
  0x0000015ca23984a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=44484, stack(0x0000003493a00000,0x0000003493b00000) (1024K)]
  0x0000015ca2398b30 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=38700, stack(0x0000003493b00000,0x0000003493c00000) (1024K)]
  0x0000015ca23991c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19840, stack(0x0000003493c00000,0x0000003493d00000) (1024K)]
  0x0000015ca2399850 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=42056, stack(0x0000003493d00000,0x0000003493e00000) (1024K)]
  0x0000015ca18382b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=41824, stack(0x0000003493e00000,0x0000003493f00000) (1024K)]
  0x0000015ca1839660 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=10516, stack(0x0000003493f00000,0x0000003494000000) (1024K)]
  0x0000015ca1836870 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20792, stack(0x0000003494000000,0x0000003494100000) (1024K)]
  0x0000015ca1836f00 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28708, stack(0x0000003494100000,0x0000003494200000) (1024K)]
  0x0000015ca1837590 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=30468, stack(0x0000003494200000,0x0000003494300000) (1024K)]
  0x0000015ca1838fd0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=4544, stack(0x0000003494300000,0x0000003494400000) (1024K)]
  0x0000015ca1839cf0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=40808, stack(0x0000003494400000,0x0000003494500000) (1024K)]
  0x0000015ca183a380 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=44628, stack(0x0000003494500000,0x0000003494600000) (1024K)]
  0x0000015ca1837c20 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=34356, stack(0x0000003494600000,0x0000003494700000) (1024K)]
  0x0000015ca183bdc0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=37484, stack(0x0000003494700000,0x0000003494800000) (1024K)]
  0x0000015ca183cae0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=22256, stack(0x0000003494800000,0x0000003494900000) (1024K)]
  0x0000015ca183b0a0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=41848, stack(0x0000003494900000,0x0000003494a00000) (1024K)]
  0x0000015ca183b730 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=13016, stack(0x0000003494a00000,0x0000003494b00000) (1024K)]
  0x0000015ca183d170 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10384, stack(0x0000003494b00000,0x0000003494c00000) (1024K)]
  0x0000015ca183aa10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=40124, stack(0x0000003494c00000,0x0000003494d00000) (1024K)]
  0x0000015ca183d800 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=31844, stack(0x0000003494d00000,0x0000003494e00000) (1024K)]
  0x0000015ca183e520 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=16184, stack(0x0000003494e00000,0x0000003494f00000) (1024K)]
  0x0000015ca183de90 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35720, stack(0x0000003494f00000,0x0000003495000000) (1024K)]
  0x0000015ca183f8d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=41776, stack(0x0000003495000000,0x0000003495100000) (1024K)]
  0x0000015ca183c450 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=21724, stack(0x0000003495100000,0x0000003495200000) (1024K)]
  0x0000015ca1841310 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=2424, stack(0x0000003495200000,0x0000003495300000) (1024K)]
  0x0000015ca18419a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=33616, stack(0x0000003495300000,0x0000003495400000) (1024K)]
  0x0000015ca1842030 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=18956, stack(0x0000003495400000,0x0000003495500000) (1024K)]
  0x0000015ca1840c80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=35220, stack(0x0000003495500000,0x0000003495600000) (1024K)]
  0x0000015ca183ff60 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=43388, stack(0x0000003495600000,0x0000003495700000) (1024K)]
  0x0000015ca18426c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=37424, stack(0x0000003495700000,0x0000003495800000) (1024K)]
  0x0000015ca183f240 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=36016, stack(0x0000003495800000,0x0000003495900000) (1024K)]
  0x0000015ca1842d50 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=39664, stack(0x0000003495900000,0x0000003495a00000) (1024K)]
  0x0000015ca18433e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19848, stack(0x0000003495a00000,0x0000003495b00000) (1024K)]
  0x0000015ca18405f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=42248, stack(0x0000003495b00000,0x0000003495c00000) (1024K)]
  0x0000015ca1843a70 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=40828, stack(0x0000003495c00000,0x0000003495d00000) (1024K)]
  0x0000015ca1844790 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22232, stack(0x0000003495d00000,0x0000003495e00000) (1024K)]
  0x0000015ca1844100 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=41344, stack(0x0000003495e00000,0x0000003495f00000) (1024K)]
  0x0000015ca1844e20 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=35600, stack(0x0000003495f00000,0x0000003496000000) (1024K)]
  0x0000015ca18454b0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=40516, stack(0x0000003496000000,0x0000003496100000) (1024K)]
  0x0000015ca238da00 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=32168, stack(0x0000003496100000,0x0000003496200000) (1024K)]
  0x0000015ca238bfc0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=33620, stack(0x0000003496200000,0x0000003496300000) (1024K)]
  0x0000015ca238c650 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=37568, stack(0x0000003496300000,0x0000003496400000) (1024K)]
  0x0000015ca238e090 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=17916, stack(0x0000003496400000,0x0000003496500000) (1024K)]
  0x0000015ca238ac10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=44508, stack(0x0000003496500000,0x0000003496600000) (1024K)]
  0x0000015ca238e720 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=32716, stack(0x0000003496600000,0x0000003496700000) (1024K)]
  0x0000015ca238b2a0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=24688, stack(0x0000003496700000,0x0000003496800000) (1024K)]
  0x0000015ca238edb0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=44900, stack(0x0000003496800000,0x0000003496900000) (1024K)]
  0x0000015ca238f440 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=24992, stack(0x0000003496900000,0x0000003496a00000) (1024K)]
  0x0000015ca238fad0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=19708, stack(0x0000003496a00000,0x0000003496b00000) (1024K)]
  0x0000015ca238cce0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=41592, stack(0x0000003496b00000,0x0000003496c00000) (1024K)]
  0x0000015ca23907f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=32900, stack(0x0000003496c00000,0x0000003496d00000) (1024K)]
  0x0000015ca2392230 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=6348, stack(0x0000003496d00000,0x0000003496e00000) (1024K)]
  0x0000015ca238d370 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=20136, stack(0x0000003496e00000,0x0000003496f00000) (1024K)]
  0x0000015ca23935e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=28684, stack(0x0000003496f00000,0x0000003497000000) (1024K)]
  0x0000015ca23928c0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=35824, stack(0x0000003497000000,0x0000003497100000) (1024K)]
  0x0000015ca2390e80 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=30712, stack(0x0000003497100000,0x0000003497200000) (1024K)]
  0x0000015ca2391510 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23152, stack(0x0000003497200000,0x0000003497300000) (1024K)]
  0x0000015ca2395d40 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=37604, stack(0x0000003497300000,0x0000003497400000) (1024K)]
  0x0000015ca2391ba0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=44800, stack(0x0000003497400000,0x0000003497500000) (1024K)]
  0x0000015ca2395020 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=22392, stack(0x0000003497500000,0x0000003497600000) (1024K)]
  0x0000015ca3040ec0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2636, stack(0x0000003497600000,0x0000003497700000) (1024K)]
  0x0000015ca3041550 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=8788, stack(0x0000003497700000,0x0000003497800000) (1024K)]
  0x0000015c9ee995c0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=17392, stack(0x0000003497800000,0x0000003497900000) (1024K)]
  0x0000015c9ce1ba60 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=43024, stack(0x0000003497900000,0x0000003497a00000) (1024K)]
  0x0000015ca19530f0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=34372, stack(0x0000003497a00000,0x0000003497b00000) (1024K)]
  0x0000015ca19516b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=17264, stack(0x0000003497b00000,0x0000003497c00000) (1024K)]
  0x0000015ca1950990 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=21520, stack(0x0000003497c00000,0x0000003497d00000) (1024K)]
  0x0000015ca1951d40 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=42560, stack(0x0000003497d00000,0x0000003497e00000) (1024K)]
  0x0000015ca19523d0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=32372, stack(0x0000003497e00000,0x0000003497f00000) (1024K)]
  0x0000015ca1952a60 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=41472, stack(0x0000003497f00000,0x0000003498000000) (1024K)]
  0x0000015ca1953780 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=32072, stack(0x0000003498000000,0x0000003498100000) (1024K)]
  0x0000015ca1950300 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=2820, stack(0x0000003498100000,0x0000003498200000) (1024K)]
  0x0000015ca1953e10 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=30596, stack(0x0000003498200000,0x0000003498300000) (1024K)]
  0x0000015ca1951020 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=20652, stack(0x0000003498300000,0x0000003498400000) (1024K)]
  0x0000015ca1955850 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=41704, stack(0x0000003498400000,0x0000003498500000) (1024K)]
  0x0000015ca1957290 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=28168, stack(0x0000003498500000,0x0000003498600000) (1024K)]
  0x0000015ca1956570 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=34004, stack(0x0000003498600000,0x0000003498700000) (1024K)]
  0x0000015ca1954b30 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=33304, stack(0x0000003498700000,0x0000003498800000) (1024K)]
  0x0000015ca1957920 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=43960, stack(0x0000003498a00000,0x0000003498b00000) (1024K)]
  0x0000015ca1956c00 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=44296, stack(0x0000003498b00000,0x0000003498c00000) (1024K)]
  0x0000015ca19551c0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=29952, stack(0x0000003498c00000,0x0000003498d00000) (1024K)]
  0x0000015ca19544a0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=36572, stack(0x0000003498d00000,0x0000003498e00000) (1024K)]
  0x0000015ca1957fb0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=38704, stack(0x0000003498e00000,0x0000003498f00000) (1024K)]
