#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24536, tid=24256
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:34:10 2025 elapsed time: 20.075238 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000013a76cc3fd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24256, stack(0x000000220e200000,0x000000220e300000) (1024K)]


Current CompileTask:
C2:20075 25746       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (602 bytes)

Stack: [0x000000220e200000,0x000000220e300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013a7751d080 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=11820, stack(0x0000002201200000,0x0000002201300000) (1024K)]
  0x0000013a7751f150 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=580, stack(0x0000002201300000,0x0000002201400000) (1024K)]
  0x0000013a7751e430 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=42452, stack(0x0000002201400000,0x0000002201500000) (1024K)]
  0x0000013a7751d710 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22972, stack(0x0000002201500000,0x0000002201600000) (1024K)]
  0x0000013a7751dda0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=44888, stack(0x0000002201600000,0x0000002201700000) (1024K)]
  0x0000013a7751eac0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=37940, stack(0x0000002201700000,0x0000002201800000) (1024K)]
  0x0000013a7751bcd0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=3984, stack(0x0000002201800000,0x0000002201900000) (1024K)]
  0x0000013a7751f7e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=26288, stack(0x0000002201900000,0x0000002201a00000) (1024K)]
  0x0000013a7751fe70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=38692, stack(0x0000002201a00000,0x0000002201b00000) (1024K)]
  0x0000013a78220750 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=3956, stack(0x0000002201b00000,0x0000002201c00000) (1024K)]
  0x0000013a7821fa30 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=44528, stack(0x0000002201c00000,0x0000002201d00000) (1024K)]
  0x0000013a78222190 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=41712, stack(0x0000002201d00000,0x0000002201e00000) (1024K)]
  0x0000013a78221470 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=32896, stack(0x0000002201e00000,0x0000002201f00000) (1024K)]
  0x0000013a78220de0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=44976, stack(0x0000002201f00000,0x0000002202000000) (1024K)]
  0x0000013a78221b00 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=3520, stack(0x0000002202000000,0x0000002202100000) (1024K)]
  0x0000013a7821ed10 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33908, stack(0x0000002202100000,0x0000002202200000) (1024K)]
  0x0000013a78222820 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=43572, stack(0x0000002202200000,0x0000002202300000) (1024K)]
  0x0000013a7821f3a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28028, stack(0x0000002202300000,0x0000002202400000) (1024K)]
  0x0000013a78222eb0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16124, stack(0x0000002202400000,0x0000002202500000) (1024K)]
  0x0000013a78223540 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27296, stack(0x0000002202500000,0x0000002202600000) (1024K)]
  0x0000013a782200c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29948, stack(0x0000002202600000,0x0000002202700000) (1024K)]
  0x0000013a78226330 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=3668, stack(0x0000002202700000,0x0000002202800000) (1024K)]
  0x0000013a78223bd0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25260, stack(0x0000002202800000,0x0000002202900000) (1024K)]
  0x0000013a78224260 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=41836, stack(0x0000002202900000,0x0000002202a00000) (1024K)]
  0x0000013a782248f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=37276, stack(0x0000002202a00000,0x0000002202b00000) (1024K)]
  0x0000013a78224f80 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=31256, stack(0x0000002202b00000,0x0000002202c00000) (1024K)]
  0x0000013a78225610 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=35676, stack(0x0000002202c00000,0x0000002202d00000) (1024K)]
  0x0000013a78225ca0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=40852, stack(0x0000002202d00000,0x0000002202e00000) (1024K)]
  0x0000013a78317740 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=24996, stack(0x0000002202e00000,0x0000002202f00000) (1024K)]
  0x0000013a78317dd0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=27432, stack(0x0000002202f00000,0x0000002203000000) (1024K)]
  0x0000013a78318460 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=10092, stack(0x0000002203000000,0x0000002203100000) (1024K)]
  0x0000013a78316a20 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=28872, stack(0x0000002203100000,0x0000002203200000) (1024K)]
  0x0000013a78314fe0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=32264, stack(0x0000002203200000,0x0000002203300000) (1024K)]
  0x0000013a78319810 JavaThread "build event listener"              [_thread_blocked, id=26088, stack(0x0000002203300000,0x0000002203400000) (1024K)]
  0x0000013a7831c600 JavaThread "Memory manager"                    [_thread_blocked, id=30632, stack(0x0000002203400000,0x0000002203500000) (1024K)]
  0x0000013a716ebcb0 JavaThread "build event listener"              [_thread_blocked, id=42168, stack(0x0000002203500000,0x0000002203600000) (1024K)]
  0x0000013a76cc0950 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=44784, stack(0x0000002203600000,0x0000002203700000) (1024K)]
  0x0000013a7831a530 JavaThread "included builds"                   [_thread_blocked, id=27516, stack(0x0000002203900000,0x0000002203a00000) (1024K)]
  0x0000013a7831b8e0 JavaThread "Execution worker"                  [_thread_blocked, id=2364, stack(0x0000002203a00000,0x0000002203b00000) (1024K)]
  0x0000013a78319ea0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40792, stack(0x0000002203b00000,0x0000002203c00000) (1024K)]
  0x0000013a7831abc0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=36024, stack(0x0000002203c00000,0x0000002203d00000) (1024K)]
  0x0000013a716f04e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=43904, stack(0x0000002203d00000,0x0000002203e00000) (1024K)]
  0x0000013a716efe50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=28772, stack(0x0000002203e00000,0x0000002203f00000) (1024K)]
  0x0000013a716ee410 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=34796, stack(0x0000002203f00000,0x0000002204000000) (1024K)]
  0x0000013a716ed060 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=23336, stack(0x0000002204000000,0x0000002204100000) (1024K)]
  0x0000013a716f1f20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=33232, stack(0x0000002204100000,0x0000002204200000) (1024K)]
  0x0000013a716f0b70 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7856, stack(0x0000002204200000,0x0000002204300000) (1024K)]
  0x0000013a716f1200 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8056, stack(0x0000002204300000,0x0000002204400000) (1024K)]
  0x0000013a716f25b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10504, stack(0x0000002204400000,0x0000002204500000) (1024K)]
  0x0000013a716f32d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25592, stack(0x0000002204500000,0x0000002204600000) (1024K)]
  0x0000013a783debc0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=44568, stack(0x0000002204600000,0x0000002204700000) (1024K)]
  0x0000013a783e0c90 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=41812, stack(0x0000002204700000,0x0000002204800000) (1024K)]
  0x0000013a783e19b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=37832, stack(0x0000002204800000,0x0000002204900000) (1024K)]
  0x0000013a783e1320 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=20460, stack(0x0000002204900000,0x0000002204a00000) (1024K)]
  0x0000013a783e2040 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27728, stack(0x0000002204a00000,0x0000002204b00000) (1024K)]
  0x0000013a783e26d0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=11716, stack(0x0000002204b00000,0x0000002204c00000) (1024K)]
  0x0000013a783df250 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=36660, stack(0x0000002204c00000,0x0000002204d00000) (1024K)]
  0x0000013a7899df90 JavaThread "Cache worker for execution history cache (D:\app\YuMoBox\.gradle\8.13\executionHistory)"        [_thread_blocked, id=44328, stack(0x0000002204d00000,0x0000002204e00000) (1024K)]
  0x0000013a78a49010 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=5128, stack(0x0000002204e00000,0x0000002204f00000) (1024K)]
  0x0000013a78a49d30 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=42928, stack(0x0000002204f00000,0x0000002205000000) (1024K)]
  0x0000013a78a468b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=43940, stack(0x0000002205000000,0x0000002205100000) (1024K)]
  0x0000013a78a4a3c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25924, stack(0x0000002205100000,0x0000002205200000) (1024K)]
  0x0000013a78a46f40 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=15176, stack(0x0000002205200000,0x0000002205300000) (1024K)]
  0x0000013a78a4c490 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=35608, stack(0x0000002205300000,0x0000002205400000) (1024K)]
  0x0000013a78a4b770 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=36956, stack(0x0000002205400000,0x0000002205500000) (1024K)]
  0x0000013a78a4cb20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24188, stack(0x0000002205500000,0x0000002205600000) (1024K)]
  0x0000013a78a4be00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=34584, stack(0x0000002205600000,0x0000002205700000) (1024K)]
  0x0000013a78a4d840 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=38324, stack(0x0000002205700000,0x0000002205800000) (1024K)]
  0x0000013a78a4d1b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=23968, stack(0x0000002205800000,0x0000002205900000) (1024K)]
  0x0000013a78a4ded0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10736, stack(0x0000002205900000,0x0000002205a00000) (1024K)]
  0x0000013a78a4aa50 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=44284, stack(0x0000002205a00000,0x0000002205b00000) (1024K)]
  0x0000013a78a4e560 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36052, stack(0x0000002205b00000,0x0000002205c00000) (1024K)]
  0x0000013a78a4b0e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25400, stack(0x0000002205c00000,0x0000002205d00000) (1024K)]
  0x0000013a78a4ffa0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=40332, stack(0x0000002205d00000,0x0000002205e00000) (1024K)]
  0x0000013a78a50cc0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=38156, stack(0x0000002205e00000,0x0000002205f00000) (1024K)]
  0x0000013a78a4f280 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=33460, stack(0x0000002205f00000,0x0000002206000000) (1024K)]
  0x0000013a78a51350 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=44748, stack(0x0000002206000000,0x0000002206100000) (1024K)]
  0x0000013a78a47c60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29760, stack(0x0000002206100000,0x0000002206200000) (1024K)]
  0x0000013a78a475d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26864, stack(0x0000002206200000,0x0000002206300000) (1024K)]
  0x0000013a78a519e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=40576, stack(0x0000002206300000,0x0000002206400000) (1024K)]
  0x0000013a78a4ebf0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19884, stack(0x0000002206400000,0x0000002206500000) (1024K)]
  0x0000013a78a52700 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=27348, stack(0x0000002206500000,0x0000002206600000) (1024K)]
  0x0000013a78a52d90 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28068, stack(0x0000002206600000,0x0000002206700000) (1024K)]
  0x0000013a78a4f910 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=34076, stack(0x0000002206700000,0x0000002206800000) (1024K)]
  0x0000013a78a53420 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=35288, stack(0x0000002206800000,0x0000002206900000) (1024K)]
  0x0000013a78a50630 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=42580, stack(0x0000002206900000,0x0000002206a00000) (1024K)]
  0x0000013a78a547d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25160, stack(0x0000002206a00000,0x0000002206b00000) (1024K)]
  0x0000013a78a53ab0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=2508, stack(0x0000002206b00000,0x0000002206c00000) (1024K)]
  0x0000013a78a54e60 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=15440, stack(0x0000002206c00000,0x0000002206d00000) (1024K)]
  0x0000013a78a54140 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=41736, stack(0x0000002206d00000,0x0000002206e00000) (1024K)]
  0x0000013a78a554f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24480, stack(0x0000002206e00000,0x0000002206f00000) (1024K)]
  0x0000013a7899cbe0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=2808, stack(0x0000002206f00000,0x0000002207000000) (1024K)]
  0x0000013a7899f340 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=34500, stack(0x0000002207000000,0x0000002207100000) (1024K)]
  0x0000013a7899bec0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=41976, stack(0x0000002207100000,0x0000002207200000) (1024K)]
  0x0000013a7899ecb0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26296, stack(0x0000002207200000,0x0000002207300000) (1024K)]
  0x0000013a7899e620 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=32172, stack(0x0000002207300000,0x0000002207400000) (1024K)]
  0x0000013a789a0060 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22724, stack(0x0000002207400000,0x0000002207500000) (1024K)]
  0x0000013a789a06f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=11604, stack(0x0000002207500000,0x0000002207600000) (1024K)]
  0x0000013a7899d270 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=42020, stack(0x0000002207600000,0x0000002207700000) (1024K)]
  0x0000013a789a0d80 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=31208, stack(0x0000002207700000,0x0000002207800000) (1024K)]
  0x0000013a7899d900 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34496, stack(0x0000002207800000,0x0000002207900000) (1024K)]
  0x0000013a789a1410 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=5576, stack(0x0000002207900000,0x0000002207a00000) (1024K)]
  0x0000013a789a1aa0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=36256, stack(0x0000002207a00000,0x0000002207b00000) (1024K)]
  0x0000013a789a2130 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=25796, stack(0x0000002207b00000,0x0000002207c00000) (1024K)]
  0x0000013a789a27c0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=42312, stack(0x0000002207c00000,0x0000002207d00000) (1024K)]
  0x0000013a789a2e50 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=37800, stack(0x0000002207d00000,0x0000002207e00000) (1024K)]
  0x0000013a789a34e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=37064, stack(0x0000002207e00000,0x0000002207f00000) (1024K)]
  0x0000013a716f1890 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=4268, stack(0x0000002207f00000,0x0000002208000000) (1024K)]
  0x0000013a779bd420 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=28092, stack(0x0000002208000000,0x0000002208100000) (1024K)]
  0x0000013a798c0a20 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=14732, stack(0x0000002208100000,0x0000002208200000) (1024K)]
  0x0000013a798c1740 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=29800, stack(0x0000002208200000,0x0000002208300000) (1024K)]
  0x0000013a798c3ea0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9656, stack(0x0000002208300000,0x0000002208400000) (1024K)]
  0x0000013a798c1dd0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=43856, stack(0x0000002208400000,0x0000002208500000) (1024K)]
  0x0000013a798c2460 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=44616, stack(0x0000002208500000,0x0000002208600000) (1024K)]
  0x0000013a798c2af0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=29780, stack(0x0000002208600000,0x0000002208700000) (1024K)]
  0x0000013a798c5f70 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=33148, stack(0x0000002208700000,0x0000002208800000) (1024K)]
  0x0000013a798c5250 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=26196, stack(0x0000002208800000,0x0000002208900000) (1024K)]
  0x0000013a798c3180 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=4176, stack(0x0000002208900000,0x0000002208a00000) (1024K)]
  0x0000013a798c4bc0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=32832, stack(0x0000002208a00000,0x0000002208b00000) (1024K)]
  0x0000013a798c6c90 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=34508, stack(0x0000002208b00000,0x0000002208c00000) (1024K)]
  0x0000013a798c3810 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=31400, stack(0x0000002208c00000,0x0000002208d00000) (1024K)]
  0x0000013a798c8d60 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=30212, stack(0x0000002208d00000,0x0000002208e00000) (1024K)]
  0x0000013a798c79b0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=38992, stack(0x0000002208e00000,0x0000002208f00000) (1024K)]
  0x0000013a798c7320 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=31828, stack(0x0000002208f00000,0x0000002209000000) (1024K)]
  0x0000013a798c4530 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=4508, stack(0x0000002209000000,0x0000002209100000) (1024K)]
  0x0000013a798c8040 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=29108, stack(0x0000002209100000,0x0000002209200000) (1024K)]
  0x0000013a798c86d0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=31552, stack(0x0000002209200000,0x0000002209300000) (1024K)]
  0x0000013a798c58e0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=44008, stack(0x0000002209300000,0x0000002209400000) (1024K)]
  0x0000013a798c93f0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=44608, stack(0x0000002209400000,0x0000002209500000) (1024K)]
  0x0000013a798c6600 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=31936, stack(0x0000002209500000,0x0000002209600000) (1024K)]
  0x0000013a798ca7a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=15188, stack(0x0000002209600000,0x0000002209700000) (1024K)]
  0x0000013a798cbb50 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=22272, stack(0x0000002209700000,0x0000002209800000) (1024K)]
  0x0000013a798ca110 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=40376, stack(0x0000002209800000,0x0000002209900000) (1024K)]
  0x0000013a798cae30 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=28876, stack(0x0000002209900000,0x0000002209a00000) (1024K)]
  0x0000013a798cb4c0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=32132, stack(0x0000002209a00000,0x0000002209b00000) (1024K)]
  0x0000013a798cc1e0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=2780, stack(0x0000002209b00000,0x0000002209c00000) (1024K)]
  0x0000013a798cc870 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=10536, stack(0x0000002209c00000,0x0000002209d00000) (1024K)]
  0x0000013a798ccf00 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=44320, stack(0x0000002209d00000,0x0000002209e00000) (1024K)]
  0x0000013a798c9a80 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=4072, stack(0x0000002209e00000,0x0000002209f00000) (1024K)]
  0x0000013a798cefd0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=8852, stack(0x0000002209f00000,0x000000220a000000) (1024K)]
  0x0000013a798cd590 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=9420, stack(0x000000220a000000,0x000000220a100000) (1024K)]
  0x0000013a798ce940 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=44152, stack(0x000000220a100000,0x000000220a200000) (1024K)]
  0x0000013a798cf660 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=25068, stack(0x000000220a200000,0x000000220a300000) (1024K)]
  0x0000013a798cdc20 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=42432, stack(0x000000220a300000,0x000000220a400000) (1024K)]
  0x0000013a798ce2b0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=34112, stack(0x000000220a600000,0x000000220a700000) (1024K)]
  0x0000013a798cfcf0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=22212, stack(0x000000220a700000,0x000000220a800000) (1024K)]
  0x0000013a787db630 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=8516, stack(0x000000220a800000,0x000000220a900000) (1024K)]
  0x0000013a787dbcc0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=38112, stack(0x000000220a900000,0x000000220aa00000) (1024K)]
  0x0000013a787dc350 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=22008, stack(0x000000220aa00000,0x000000220ab00000) (1024K)]
  0x0000013a787d9560 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=18384, stack(0x000000220ab00000,0x000000220ac00000) (1024K)]
  0x0000013a787dafa0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=29828, stack(0x000000220ac00000,0x000000220ad00000) (1024K)]
  0x0000013a787da910 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=43692, stack(0x000000220ad00000,0x000000220ae00000) (1024K)]
  0x0000013a787dd070 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=25368, stack(0x000000220ae00000,0x000000220af00000) (1024K)]
  0x0000013a787dc9e0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=42752, stack(0x000000220af00000,0x000000220b000000) (1024K)]
  0x0000013a79c60870 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=39964, stack(0x000000220b000000,0x000000220b100000) (1024K)]
  0x0000013a79c63660 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=16816, stack(0x000000220b100000,0x000000220b200000) (1024K)]
  0x0000013a79c601e0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=22948, stack(0x000000220b200000,0x000000220b300000) (1024K)]
